genus.proper,family,extant,valid,inPBDB,INTEGRAT,GROWTH,MORPH,soli.diam,ECOLOGY,alt.symb,symbio,Reference,Evidence,Confidence
Cunnolites,Cunnolitidae,0,1,1,0,solitary,cupolate,large,z,,NA,NA,NA,NA
Curtoseris,Curtoseriidae,0,1,1,4,colonial,massive,,z,,Z,"{Martindale, 2012 #13474}",Corallum shape with depth,1
Cyathelia,Oculinidae,1,1,1,1,colonial,dendroid,,az,,NA,NA,NA,NA
Cyathoceras,Caryophylliidae,1,1,1,0,solitary,turbinate,small,az,,AZ,"{Perrin, 2012 #14453}",Uniformitarian,1
Cyathocoenia,Pinacophyllidae,0,1,1,2,colonial,massive,,z,,Z,"{Stanley, 1995 #600}",isotope data from skeleton,3
Cyathophora,Cyathophoridae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Cyathophyllia,Montlivaltiidae,0,1,1,0,solitary,turbinate,unknown,az,,NA,NA,NA,NA
Cyathophylliopsis,Montlivaltiidae,0,1,1,0,solitary,discoid,small,az,,NA,NA,NA,NA
Cyathoseris,Agariciidae,0,1,1,3,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Cyathosmilia,Guyniidae,0,1,1,0,solitary,ceratoid,small,az,,NA,NA,NA,NA
Cyathotrochus,Turbinoliidae,1,1,1,0,solitary,cuneiform,small,az,,NA,NA,NA,NA
Cycliphyllia,Cyclophylliidae,0,1,1,1,colonial,phaceloid,,z,az,NA,NA,NA,NA
Cyclolitopsis,Cyclolitidae,0,1,1,0,solitary,patellate,small,az,,NA,NA,NA,NA
Cyclomussa,Mussidae,0,1,1,0,solitary,cupolate,medium,az,z,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Cyclophyllopsis,Cyclophyllopsiidae,0,1,1,0,solitary,turbinate,small,az,,NA,NA,NA,NA
Cycloseris,Fungiidae,1,1,1,0,solitary,discoid,large,ap,,NA,NA,NA,NA
Cylismilia,Donacosmiliidae,0,1,1,0,solitary,subcylindrical,large,z,,NA,NA,NA,NA
Cymosmilia,Rhipidogyridae,0,1,1,1,colonial,phaceloid,,z,az,NA,NA,NA,NA
Cynarina,Lobophylliidae,1,1,1,0,solitary,cylindrical,large,z,,NA,NA,NA,NA
Cyphastrea,Faviidae,1,1,1,2,colonial,ramose,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Dactylaraea,Microsolenidae,0,1,1,1,colonial,phaceloid,,z,,NA,NA,NA,NA
Dasmia,Caryophylliidae,0,1,1,0,solitary,turbinate,small,az,,NA,NA,NA,NA
Dasmiopsis,Caryophylliidae,0,1,1,0,solitary,trochoid,,az,,NA,NA,NA,NA
Dasmosmilia,Caryophylliidae,1,1,1,0,solitary,trochoid,small,az,,NA,NA,NA,NA
Defrancia,Faviidae,0,1,1,2,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Deltocyathus,Caryophylliidae,1,1,1,0,solitary,discoid,small,az,,AZ,"{Perrin, 2012 #14453}",Uniformitarian,1
Dendracis,Acroporidae,0,1,1,1,colonial,ramose,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Dendraraea,Microsolenidae,0,1,1,3,colonial,ramose,,z,,NA,NA,NA,NA
Dendrastrea,Thamnasteriidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Dendrogyra,Meandrinidae,1,1,1,4,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Dendrophyllia,Dendrophylliidae,1,1,1,1,colonial,dendroid,,az,,AZ,"{Perrin, 2012 #14453}",Uniformitarian,1
Dendrosmilia,Caryophylliidae,0,1,1,1,colonial,dendroid,,az,,AZ,"{Perrin, 2012 #14453}",Uniformitarian,1
Dermoseris,Microsolenidae,0,1,1,1,colonial,phaceloid,,z,az,NA,NA,NA,NA
Dermosmilia,Dermosmiliidae,0,1,1,1,colonial,dendroid,,az,z,NA,NA,NA,NA
Dermosmiliopsis,Brachyphylliidae,0,1,1,1,colonial,phaceloid,,z,az,NA,NA,NA,NA
Desmocladia,Faviidae,0,1,1,4,colonial,massive,,z,,NA,NA,NA,NA
Desmophyllum,Caryophylliidae,1,1,1,0,solitary,trochoid,small,az,,AZ,"{Perrin, 2012 #14453}",Uniformitarian,1
Dichocoenia,Meandrinidae,1,1,1,3,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Dichopsammia,Dendrophylliidae,1,1,1,1,colonial,dendroid,,az,,NA,NA,NA,NA
Dictuophyllia,Faviidae,0,1,1,4,colonial,massive,,z,,NA,NA,NA,NA
Dictyaraea,Poritidae,0,1,1,2,colonial,ramose,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Dictyoastraea,Faviidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Digitosmilia,Latomeandridae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Dimorpharaea,Microsolenidae,0,1,1,3,colonial,massive,,z,,Z,"{Rosen, 2000 #6594}",Corallum shape with depth,1
Dimorphastraeopsis,Haplareidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Dimorphastrea,Latomeandridae,0,1,1,3,colonial,lamellar,,z,,Z,"{Rosen, 2000 #6594}",Corallum shape with depth,1
Dimorphocoenia,Montlivaltiidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Dimorphocoeniopsis,Montlivaltiidae,0,1,1,3,colonial,fungiform,,z,,NA,NA,NA,NA
Dimorphofungia,Thamnasteriidae,0,1,1,3,colonial,fungiform,,z,,NA,NA,NA,NA
Dimorphomeandra,Latomeandridae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Dimorphoseris,Synastreidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Diplaraea,Haplaraeidae,0,1,1,1,colonial,phaceloid,,z,az,NA,NA,NA,NA
Diplhelia,Oculinidae,0,1,1,1,colonial,dendroid,,az,,AZ,"{Perrin, 2012 #14453}",Uniformitarian,1
Diploastrea,Faviidae,1,1,1,2,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Diplocoenia,Acroporidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Diplocoeniella,Placophylliidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Diploctenium,Meandrinidae,0,1,1,3,colonial,flabellate,,z,,NA,NA,NA,NA
Diplogyra,Stylinidae,0,1,1,4,colonial,massive,,z,,Z,"{Tom†s, 2008 #11508}",Corallum shape with depth,1
Diploria,Faviidae,1,1,1,4,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Diplothecangia,Siderastreidae,0,1,1,0,solitary,turbinate,,az,,?,"{Perrin, 2012 #14453}",Uniformitarian,1
Discocoenia,Amphiastreidae,0,1,1,0,solitary,patellate,small,az,,NA,NA,NA,NA
Discocoeniopsis,Stylophyllidae,0,1,1,0,solitary,discoid,small,az,,NA,NA,NA,NA
Discocyathus,Caryophylliidae,0,1,1,0,solitary,discoid,small,az,,NA,NA,NA,NA
Discoidocyathus,Caryophylliidae,0,1,1,0,solitary,turbinate,small,az,,NA,NA,NA,NA
Discotrochus,Fungiidae,0,1,1,0,solitary,discoid,small,az,,?,"{Perrin, 2012 #14453}",Uniformitarian,1
Distichoflabellum,Reimaniphylliidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Distichomeandra,Margarophylliidae,0,1,1,3,colonial,lamellar,,z,,NA,NA,NA,NA
Distichomorpha,Reimaniphylliidae ,0,1,1,0,solitary,cylindrical,large,z,,NA,NA,NA,NA
Distichophyllia,Reimaniphylliidae,0,1,1,0,solitary,cylindrical,large,z,,Z,"{Stanley, 1995 #600}",isotope data from skeleton,1
Distichopsis,Reimaniphylliidae,0,1,1,0,solitary,cylindrical,large,z,,NA,NA,NA,NA
Donacosmilia,Donacosmiliidae,0,1,1,1,colonial,phaceloid,,z,az,NA,NA,NA,NA
Duncanopsammia,Dendrophylliidae,1,1,1,1,colonial,dendroid,,z,,NA,NA,NA,NA
Duncanosmilia,Ellipsosmiliidae,0,1,1,1,colonial,phaceloid,,az,,NA,NA,NA,NA
Ebrayia,Latomeandridae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Echinomorpha,Pectiniidae,1,1,1,1,solitary,patellate,large,z,,NA,NA,NA,NA
Echinophyllia,Pectiniidae,1,1,1,3,colonial,lamellar,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Echinopora,Faviidae,1,1,1,2,colonial,lamellar,,z,,NA,NA,NA,NA
Eckastraea,Eckastraeidae,0,1,1,2,colonial,massive,,z,,Z,"{Morycowa, 2010 #12813}",Corallum shape with depth,1
Edwardsastraea,Faviidae,0,1,1,2,colonial,,,z,,NA,NA,NA,NA
Edwardsomeandra,,0,1,1,4,colonial,massive,,z,,NA,NA,NA,NA
Edwardsoseris,Latomeandridae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Elasmocoenia,Stylinidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Elasmophora,Cyathophoridae,0,1,1,2,colonial,ramose,,z,,NA,NA,NA,NA
Elasmophyllia,Montlivaltiidae,0,1,1,1,colonial,phaceloid,,az,,NA,NA,NA,NA
Elephantaria,Actinacididae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Ellipsasteria,Heliastraeidae,0,1,1,2,colonial,,,z,,NA,NA,NA,NA
Ellipsocoenia,Latomeandridae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Ellipsoidastraea,Conophylliidae,0,1,1,0,solitary,cupolate,large,z,,NA,NA,NA,NA
Ellipsosmilia,Montlivaltiidae,0,1,1,0,solitary,trochoid,large,z,,NA,NA,NA,NA
Elysastraea,Montlivaltiidae,0,1,1,2,colonial,lamellar,,z,,Z,"{Zonneveld, 2007 #10632}",Corallum shape with depth,1
Enallhelia,Euheliidae,0,1,1,1,colonial,dendroid,,az,z,AZ,"{Gill, 2004 #10191}",Dendroid growth,3
Enallocoenia,Actinastreidae,0,1,1,2,colonial,ramose,,z,,NA,NA,NA,NA
Enallopsammia,Dendrophylliidae,1,1,1,1,colonial,dendroid,,az,,AZ,"{Perrin, 2012 #14453}",Uniformitarian,1
Endopachys,Dendrophylliidae,1,1,1,0,solitary,patellate,small,az,,NA,NA,NA,NA
Eocomoseris,Microsolenidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Eohydnophora,Faviidae,0,1,1,2,colonial,massive,,z,,Z,"{Rosen, 2000 #6594}",Corallum shape with depth,1
Eothelia,Agatheliidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Epismilia,Zardinophyllidae,0,1,1,0,solitary,trochoid,large,z,,NA,NA,NA,NA
Epismiliopsis,Zardinophyllidae,0,1,1,0,solitary,trochoid,medium,az,z,NA,NA,NA,NA
Epistreptophyllum,Dermosmiliidae,0,1,1,0,solitary,subcylindrical,large,z,,NA,NA,NA,NA
Epistreptum,Dermosmiliidae,0,1,1,0,solitary,cylindrical,large,z,,NA,NA,NA,NA
Etallonasteria,Acroporidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Etalloniopsis,Acroporidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Eugyra,Faviidae,0,1,1,4,colonial,massive,,z,,Z,"{Rosen, 2000 #6594}",Corallum shape with depth,1
Euphyllia,Euphyllidae,1,1,1,1,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Eupsammia,Eupsammidae,1,1,1,0,solitary,conical,small,az,,AP,"{Perrin, 2012 #14453}",Uniformitarian,1
Eusmilia,Caryophylliidae,1,1,1,1,colonial,phaceloid,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Ewaldocoenia,Stylinidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Faksephyllia,Caryophylliidae,0,1,1,1,colonial,dendroid,,az,,AZ,"{Bernecker, 2005 #8995}",Occurrence below photic zone,3
Favia,Faviidae,1,1,1,2,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Favites,Faviidae,1,1,1,2,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Felixigyra,Faviidae,0,1,1,3,colonial,massive,,z,,Z,"{Tom†s, 2008 #11508}",Corallum shape with depth,1
Filkornia,Felixaraeidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Flabellosmilia,Meandrinidae,0,1,1,3,solitary,turbinate,,az,,NA,NA,NA,NA
Flabellum,Flabellidae,1,1,1,0,solitary,flabellate,small,az,,AZ,"{Perrin, 2012 #14453}",Uniformitarian,1
Flexastrea,Coryphylliidae,0,1,1,4,colonial,lamellar,,z,,NA,NA,NA,NA
Floriastrea,Euheliidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Foveolocyathus,Turbinoliidae,1,1,1,0,solitary,ceratoid,small,az,,NA,NA,NA,NA
Fungia,Fungiidae,1,1,1,0,solitary,discoid,large,z,,NA,NA,NA,NA
Fungiacyathus,Fungiacyathidae,1,1,1,0,solitary,cupolate,small,az,,NA,NA,NA,NA
Fungiastraea,Latomeandridae,0,1,1,3,colonial,massive,,z,,Z,"{Rosen, 2000 #6594}",Corallum shape with depth,1
Funginella,Funginellidae,0,1,1,0,solitary,trochoid,small,az,,NA,NA,NA,NA
Funginellastraea,Fungiidae,0,1,1,0,solitary,discoid,medium,az,z,NA,NA,NA,NA
Fungophyllia,Pectiniidae,0,1,1,0,solitary,discoid,medium,z,az,NA,NA,NA,NA
Furcophyllia,,0,1,1,0,solitary,ceratoid,medium,az,z,NA,NA,NA,NA
Gablonzeria,Gablonzeriidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Galaxea,Euphylliidae,1,1,1,1,colonial,phaceloid,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Garateastrea,Guembelastraeidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Gardineria,Flabellidae,1,1,1,0,solitary,turbinate,small,az,,NA,NA,NA,NA
Gardineroseris,Agariciidae,1,1,1,4,colonial,massive,,z,,NA,NA,NA,NA
Genabacia,Microsolenidae,0,1,1,1,colonial,cupolate,,ap,,NA,NA,NA,NA
Gigantostylis,Procyclolitidae,0,1,1,0,solitary,trochoid,small,az,,NA,NA,NA,NA
Gillastraea,Cuifastraeidae,0,1,1,1,colonial,phaceloid,,z,,NA,NA,NA,NA
Glenarea,Meandrinidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Goldfussastrea,Montlivaltiidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Goniastrea,Faviidae,1,1,1,2,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Goniocora,Stylinidae,0,1,1,1,colonial,phaceloid,,z,az,NA,NA,NA,NA
Goniocorella,Caryophylliidae,1,1,1,1,colonial,dendroid,,az,,NA,NA,NA,NA
Goniopora,Poritidae,1,1,1,2,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Grandifavia,Faviidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Gregorycoenia,Funginellidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Guembelastraea,Guembelastraeidae,0,1,1,2,colonial,massive,,z,,Z,"{Stanley, 1995 #600}",isotope data from skeleton,3
Guynia,Guyniidae,1,1,1,0,solitary,ceratoid,small,az,,NA,NA,NA,NA
Gyrodendron,Calamophylliidae,0,1,1,2,colonial,fasciculate,,z,,NA,NA,NA,NA
Gyrosmilia,Meandrinidae,1,1,1,3,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Hadrophyllia,Faviidae,0,1,1,3,colonial,flabellate,,z,,NA,NA,NA,NA
Haimeicyclus,Stylophyllidae,0,1,1,0,solitary,discoid,medium,az,z,NA,NA,NA,NA
Haimesiastraea,Columastreidae,0,1,1,2,colonial,ramose,,z,,NA,NA,NA,NA
Haldonia,Faviidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Halomitra,Fungiidae,1,1,1,3,colonial,lamellar,,z,,NA,NA,NA,NA
Halysitastraea,Cladophylliidae,0,1,1,1,colonial,dendroid,,az,z,NA,NA,NA,NA
Haplaraea,Haplaraeidae,0,1,1,0,solitary,cylindrical,large,z,,NA,NA,NA,NA
Heliastrea,Heliastraeidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Heliocoenia,Stylinidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Heliofungia,Fungiidae,1,1,1,0,solitary,cupolate,large,z,,NA,NA,NA,NA
Herpolitha,Fungiidae,1,1,1,3,colonial,lamellar,,z,,NA,NA,NA,NA
Heterastraea,Stylophyllidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Heterocoenia,Heterocoeniidae,0,1,1,2,colonial,lamellar,,z,,NA,NA,NA,NA
Heterocyathus,Caryophylliidae,1,1,1,0,solitary,ceratoid,medium,ap,,NA,NA,NA,NA
Heterogyra,Agariciidae,0,1,1,3,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Heteropsammia,Dendrophylliidae,1,1,1,0,solitary,cylindrical,medium,ap,,NA,NA,NA,NA
Heterosmilia,Heterocoeniidae,0,1,1,1,colonial,phaceloid,,z,,NA,NA,NA,NA
Hexaflos,Rhipidogyridae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Hexamphiastrea,Amphiastreidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Hexapetalum,Amphiastreidae,0,1,1,1,colonial,phaceloid,,z,az,NA,NA,NA,NA
Hexasmilia,Heterocoeniidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Hexasmiliopsis,Heterocoeniidae,0,1,1,0,solitary,trochoid,small,az,,NA,NA,NA,NA
Hindeastraea,Rhizangiidae,0,1,1,2,colonial,ramose,,z,,NA,NA,NA,NA
Hispaniastraea,Amphiastreidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Holcotrochus,Turbinoliidae,1,1,1,0,solitary,turbinate,small,az,,NA,NA,NA,NA
Holocoenia,Actinastreidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Holocystis,Cyathophoridae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Houchangocyathus,,0,1,1,0,solitary,,small,az,,NA,NA,NA,NA
Hydnophora,Faviidae,1,1,1,2,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Hydnophoromeandraraea,Microsolenidae,0,1,1,2,colonial,lamellar,,z,,Z,"{Rosen, 2000 #6594}",Corallum shape with depth,1
Hydnophyllon,Fungiidae,0,1,1,3,colonial,,,z,,NA,NA,NA,NA
Hydrasmilia,Procyclolitidae,0,1,1,1,colonial,phaceloid,,z,,NA,NA,NA,NA
Hykeliphyllum,Amphiastreidae,0,1,1,1,colonial,phaceloid,,z,az,NA,NA,NA,NA
Idiotrochus,Turbinoliidae,1,1,1,0,solitary,cuneiform,small,az,,NA,NA,NA,NA
Ilariosmilia,Smilotrochiidae,0,1,1,0,solitary,ceratoid,small,az,,?,"{Perrin, 2012 #14453}",Uniformitarian,1
Indophyllia,Mussidae,1,1,1,0,solitary,discoid,medium,z,,NA,NA,NA,NA
Indosmilia,Faviidae,0,1,1,0,solitary,trochoid,medium,z,az,NA,NA,NA,NA
Intersmilia,Intersmiliidae,0,1,1,1,colonial,phaceloid,,z,az,NA,NA,NA,NA
Isastrea,Montlivaltiidae,0,1,1,2,colonial,massive,,z,,Z,"{Lathuiliäre, 2000 #5075}",Corallum shape with depth,1
Isastrocoenia,Conophylliidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Isophyllia,Mussidae,1,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Isopora,Acroporidae,1,1,1,2,colonial,ramose,,z,,NA,NA,NA,NA
Ixogyra,Dendrogyridae,0,1,1,4,colonial,lamellar,,z,,NA,NA,NA,NA
Javania,Flabellidae,1,1,1,0,solitary,trochoid,small,az,,AZ,"{Perrin, 2012 #14453}",Uniformitarian,1
Karatchastraea,Cuifastraeidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Keriophyllia,Amphiastraeidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Khytrastrea,Coryphylliidae,0,1,1,0,solitary,patellate,,z,,NA,NA,NA,NA
Kobya,Synastraeidae,0,1,1,3,colonial,massive,,z,,Z,"{Gill, 2004 #10191}",pennular septa,3
Kobyastraea,Kobyastraeidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Kobyphyllia,Faviidae,0,1,1,0,solitary,cuneiform,medium,az,z,NA,NA,NA,NA
Koilocoenia,Astrocoeniidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Koilomorpha,Thamnasteriidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Kompsasteria,Cyclophylliidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Krainastraea,Andemantastraeidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Ksiazkiewiczia,Faviidae,0,1,1,2,colonial,massive,,z,,Z,"{Tom†s, 2008 #11508}",Corallum shape with depth,1
