genus.proper,family,extant,valid,inPBDB,INTEGRAT,GROWTH,MORPH,soli.diam,ECOLOGY,alt.symb,symbio,Reference,Evidence,Confidence
Kuhnastraea,Distichophylliidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Lamellofungia,Agariciidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Lamellomeandra,Placosmiliidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Lamellophyllia,Dendrophylliidae,0,1,1,0,solitary,ceratoid,small,az,,AZ,"{Perrin, 2012 #14453}",Uniformitarian,1
Larisolena,Microsolenidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Laterophyllia,Astraeomorphidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Latiastrea,Latomeandridae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Latiphyllia,Montlivaltiidae,0,1,1,4,colonial,flabellate,,z,,NA,NA,NA,NA
Latomeandra,Latomeandridae,0,1,1,1,colonial,phaceloid,,z,az,NA,NA,NA,NA
Latusastrea,Heterocoeniidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Lepiconus,Stylophyllidae,0,1,1,0,solitary,cupolate,medium,az,z,NA,NA,NA,NA
Leptastrea,Faviidae,1,1,1,2,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Leptocyathus,Caryophylliidae,0,1,1,0,solitary,trochoid,small,az,,NA,NA,NA,NA
Leptomussa,Mussidae,0,1,1,0,solitary,trochoid,large,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Leptophyllaraea,Haplaraeidae,0,1,1,0,solitary,subcylindrical,large,z,,NA,NA,NA,NA
Leptophyllon,Fungiidae,0,1,1,1,colonial,phaceloid,,z,,NA,NA,NA,NA
Leptopsammia,Dendrophylliidae,1,1,1,0,solitary,ceratoid,small,az,,NA,NA,NA,NA
Leptoria,Faviidae,1,1,1,4,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Leptoseris,Agariciidae,1,1,1,3,colonial,lamellar,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Letepsammia,Micrabaciidae,1,1,1,0,solitary,discoid,medium,az,,NA,NA,NA,NA
Liptodendron,Faviidae,0,1,1,1,colonial,dendroid,,az,z,NA,NA,NA,NA
Litharaeopsis,Microsolenidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Lithophyllia,Mussidae,1,1,1,0,solitary,turbinate,large,z,,NA,NA,NA,NA
Lithophyllon,Fungiidae,1,1,1,3,colonial,lamellar,,z,,NA,NA,NA,NA
Lobophyllia,Mussidae,1,1,1,2,colonial,phaceloid,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Lobopsammia,Dendrophylliidae,0,1,1,1,colonial,dendroid,,az,,NA,NA,NA,NA
Loboseris,Latomeandridae,0,1,1,4,colonial,massive,,z,,NA,NA,NA,NA
Lochmaeosmilia,Amphiastreidae,0,1,1,1,colonial,phaceloid,,z,az,NA,NA,NA,NA
Lophelia,Caryophylliidae,1,1,1,1,colonial,dendroid,,az,,NA,NA,NA,NA
Lophomeandra,Brachyphylliidae,0,1,1,4,colonial,massive,,z,,NA,NA,NA,NA
Lophosmilia,Caryophylliidae,0,1,1,0,solitary,turbinate,small,az,,NA,NA,NA,NA
Lyubasha,Misistellidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Macgeopsis,Ellipsosmiliidae,0,1,1,0,solitary,turbinate,medium,az,z,NA,NA,NA,NA
Madracis,Astrocoeniidae,1,1,1,2,colonial,ramose,,ap,,AP,"{Perrin, 2012 #14453}",Uniformitarian,1
Madrepora,Oculinidae,1,1,1,1,colonial,dendroid,,az,,AZ,"{Perrin, 2012 #14453}",Uniformitarian,1
Maeandrella,Agariciidae,0,1,1,4,colonial,foliaceous,,z,,NA,NA,NA,NA
Maeandrostylis,Stylophyllidae,0,1,1,2,colonial,lamellar,,z,,NA,NA,NA,NA
Makridinophyllia,Dendrophylliidae,0,1,1,0,solitary,fungiform,small,az,,NA,NA,NA,NA
Manicina,Faviidae,1,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Mapucheastrea,Montlivaltiidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Mareastraea,Mussidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Margarastraea,Montlivaltiidae,0,1,1,4,colonial,lamellar,,z,,Z,"{Martindale, 2012 #13474}",Corallum shape with depth,1
Margarastreopsis,Montlivaltiidae,0,1,1,4,colonial,massive,,z,,NA,NA,NA,NA
Margarogyra,Coryphylliidae,0,1,1,3,colonial,lamellar,,z,,NA,NA,NA,NA
Margarophyllia,Margarophylliidae,0,1,1,0,solitary,turbinate,medium,az,z,Z,"{Stanley, 1995 #600}",isotope data from skeleton,3
Margarosmilia,Margarophylliidae,0,1,1,1,colonial,phaceloid,,z,az,Z,"{Stanley, 1995 #600}",isotope data from skeleton,3
Matejkia,Mussidae,0,1,1,2,colonial,lamellar,,z,,NA,NA,NA,NA
Mckenziephyllia,Faviidae,0,1,1,2,colonial,foliaceous,,z,,NA,NA,NA,NA
Meandraraea,Haplaraeidae,0,1,1,3,colonial,massive,,z,,Z,"{Rosen, 2000 #6594}",Corallum shape with depth,1
Meandrastrea,Montlivaltiidae,0,1,1,4,colonial,massive,,z,,NA,NA,NA,NA
Meandrina,Meandrinidae,1,1,1,4,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Meandrophyllia,Haplaraeidae,0,1,1,4,colonial,massive,,z,,Z,"{Rosen, 2000 #6594}",Corallum shape with depth,1
Meandrostylophyllum,Stylophyllidae,0,1,1,4,colonial,massive,,z,,NA,NA,NA,NA
Meandrovolzeia,Volzeiidae,0,1,1,4,colonial,massive,,z,,NA,NA,NA,NA
Melikerona,Dendrogyriidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Merulina,Merulinidae,1,1,1,4,colonial,lamellar,,z,,NA,NA,NA,NA
Mesomorpha,Curtoseriidae,0,1,1,3,colonial,massive,,z,,Z,"{Tom†s, 2008 #11508}",Corallum shape with depth,1
Micrabacia,Micrabaciidae,0,1,1,0,solitary,cupolate,small,az,,NA,NA,NA,NA
Micromussa,Mussidae,1,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Microphyllia,Latomeandridae,0,1,1,4,colonial,massive,,z,,Z,"{Rosen, 2000 #6594}",Corallum shape with depth,1
Microphylliopsis,Latomeandridae,0,1,1,4,colonial,massive,,z,,NA,NA,NA,NA
Microsmilia,Guyniidae,0,1,1,0,solitary,ceratoid,small,az,,NA,NA,NA,NA
Microsolena,Microsolenidae,0,1,1,3,colonial,massive,,z,,Z,"{Nose, 1995 #2227}",Corallum shape with depth,1
Microsolenastraea,Microsolenidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Minasteria,Pamiroseriidae,0,1,1,2,colonial,lamellar,,z,,NA,NA,NA,NA
Miophora,Cyathophoridae,0,1,1,2,colonial,massive,,z,,?,"{Perrin, 2012 #14453}",,NA
Mioscapophyllia,Merulinidae,0,1,1,3,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Mioseris,Agariciidae,0,1,1,2,colonial,,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Misistella,Misistellidae,0,1,1,2,colonial,phaceloid,,z,az,NA,NA,NA,NA
Mitrodendron,Amphiastreidae,0,1,1,1,colonial,phaceloid,,z,az,NA,NA,NA,NA
Mixastraea,Latomeandridae,0,1,1,2,colonial,massive,,z,,Z,"{Tom†s, 2008 #11508}",Corallum shape with depth,1
Monstroseris,Stylophyllidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Montastraea,Faviidae,1,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Monticulastraea,Faviidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Montipora,Acroporidae,1,1,1,2,colonial,lamellar,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Montlivaltia,Montlivaltiidae,0,1,1,0,solitary,cylindrical,large,z,,NA,NA,NA,NA
Morphastrea,Thamnasteriidae,0,1,1,3,colonial,lamellar,,z,,NA,NA,NA,NA
Morycastraea,Pamiroseriidae,0,1,1,2,colonial,phaceloid,,z,,NA,NA,NA,NA
Multicolumnastraea,Faviidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Mussa,Mussidae,1,1,1,3,colonial,flabellate,,z,,NA,NA,NA,NA
Mussismilia,Mussidae,1,1,1,2,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Mycedium,Pectiniidae,1,1,1,3,colonial,lamellar,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Mycetaraea,Microsolenidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Mycetophyllia,Mussidae,1,1,1,3,colonial,lamellar,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Myriophyllia,Faviidae,0,1,1,4,colonial,massive,,z,,NA,NA,NA,NA
Myriophyllum,Procyclolitidae,0,1,1,0,solitary,discoid,medium,az,z,NA,NA,NA,NA
Nefocoenia,Faviidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Nefophyllia,Meandrinidae,0,1,1,1,colonial,phaceloid,,az,z,NA,NA,NA,NA
Negoporites,Negoporitidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Neocaeniopsis,Pachyphyllidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Neocoenia,Placocoeniidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Neoconophyllia,Margarophylliidae,0,1,1,0,solitary,cylindrical,medium,az,z,NA,NA,NA,NA
Nerthastraea,Montlivaltiidae,0,1,1,2,colonial,massive,,z,,?,"{Perrin, 2012 #14453}",,NA
Neuquinosmilia,Montlivaltiidae,0,1,1,0,solitary,cylindrical,medium,az,z,NA,NA,NA,NA
Nevadoseris,Coryphylliidae,0,1,1,2,colonial,lamellar,,z,,NA,NA,NA,NA
Nicaeotrochus,Turbinoliidae,0,1,1,0,solitary,cylindrical,small,az,,?,"{Perrin, 2012 #14453}",,NA
Noriphyllia,Coryphylliidae,0,1,1,0,solitary,cylindrical,small,az,,NA,NA,NA,NA
Notocyathus,Turbinoliidae,1,1,1,0,solitary,trochoid,small,az,,NA,NA,NA,NA
Notophyllia,Dendrophylliidae,1,1,1,0,solitary,cuneiform,small,az,,NA,NA,NA,NA
Oculina,Oculinidae,1,1,1,2,colonial,dendroid,,ap,,AP,"{Perrin, 2012 #14453}",Uniformitarian,1
Odontocyathoides,Caryophylliidae,0,1,1,0,solitary,patellate,small,az,,NA,NA,NA,NA
Odontocyathus,Caryophyllidae,1,1,1,0,solitary,patellate,small,az,,NA,NA,NA,NA
Oedalmia,Reimaniphylliidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Oedalmiopsis,Aulastraeoporidae,0,1,1,3,colonial,lamellar,,z,,NA,NA,NA,NA
Ogilviastraea,Faviidae,0,1,1,1,colonial,dendroid,,az,,NA,NA,NA,NA
Ogilvinella,Rhipidogyridae,0,1,1,2,colonial,massive,,z,,Z,"{Tom†s, 2008 #11508}",Corallum shape with depth,1
Omphalophyllia,Conophyllidae,0,1,1,0,solitary,cylindrical,medium,az,z,NA,NA,NA,NA
Omphalophylliopsis,Conophyllidae,0,1,1,0,solitary,turbinate,medium,az,z,NA,NA,NA,NA
Onchotrochus,Guyniidae,0,1,1,0,solitary,cylindrical,small,az,,NA,NA,NA,NA
Opisthophyllum,Amphiastreidae,0,1,1,0,solitary,cylindrical,medium,az,z,NA,NA,NA,NA
Oppelismilia,Stylophyllidae,0,1,1,0,solitary,trochoid,medium,az,z,NA,NA,NA,NA
Orbicella,Merulinidae,1,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Orbignygyra,Rhipidogyridae,0,1,1,4,colonial,massive,,z,,NA,NA,NA,NA
Oulangia,Rhizangiidae,1,1,1,1,colonial,reptoid,,az,,AZ,"{Perrin, 2012 #14453}",Uniformitarian,1
Oulastrea,Faviidae,1,1,1,2,colonial,encrusting,,z,,NA,NA,NA,NA
Oulophyllia,Faviidae,1,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Ovalastraeopsis,Andemantastraeidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Ovalastrea,Latomeandridae,0,1,1,2,colonial,massive,,z,,Z,"{Tom†s, 2008 #11508}",Corallum shape with depth,1
Oxypora,Pectiniidae,1,1,1,3,colonial,foliaceous,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Oxysmilia,Caryophylliidae,1,1,1,0,solitary,cylindrical,medium,az,z,NA,NA,NA,NA
Pachydendron,Zardinophyllidae,0,1,1,1,colonial,phaceloid,,z,az,NA,NA,NA,NA
Pachygyra,Meandrinidae,0,1,1,3,colonial,flabellate,,z,,NA,NA,NA,NA
Pachyphyllia,Pachyphylliidae,0,1,1,2,colonial,foliaceous,,az,,NA,NA,NA,NA
Pachyseris,Agariciidae,1,1,1,3,colonial,foliaceous,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Pachysmilia,Zardinophyllidae,0,1,1,1,colonial,dendroid,,az,,NA,NA,NA,NA
Pachysolenia,Zardinophyllidae,0,1,1,1,colonial,phaceloid,,z,az,Z,"{Stanley, 1995 #600}",isotope data from skeleton,3
Pachythecalis,Zardinophyllidae,0,1,1,0,solitary,ceratoid,large,z,,Z,"{Stanley, 1995 #600}",isotope data from skeleton,3
Pachythecophyllia,Heterocoeniidae,0,1,1,1,colonial,phaceloid,,z,,NA,NA,NA,NA
Palaeastraea,Reimaniphylliidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Palaeohelia,Oculinidae,0,1,1,1,colonial,dendroid,,az,,NA,NA,NA,NA
Palaeomussa,Mussidae,0,1,1,0,solitary,turbinate,small,az,,NA,NA,NA,NA
Palaeoplesiastraea,Columastreidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Palaeopsammia,Dendrophylliidae,0,1,1,0,solitary,patellate,small,az,,NA,NA,NA,NA
Palauastrea,Astrocoeniidae,1,1,1,2,colonial,ramose,,z,,NA,NA,NA,NA
Paleoastroides,Dendrophylliidae,0,1,1,2,colonial,massive,,z,,AZ,"{Perrin, 2012 #14453}",Uniformitarian,1
Palocyathus,Turbinoliidae,0,1,1,0,solitary,turbinate,small,az,,NA,NA,NA,NA
Pamirophyllum,Stylophyllidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Pamiroseris,Pamiroseriidae,0,1,1,3,colonial,lamellar,,z,,Z,"{Morycowa, 2010 #12813}",Corallum shape with depth,1
Paraacanthogyra,Aulastraeoporidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Paracarolastraea,Carolastraeidae,0,1,1,1,colonial,phaceloid,,z,az,NA,NA,NA,NA
Paraclausastraea,Montlivaltiidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Paracuifia,Reimaniphylliidae,0,1,1,2,colonial,phaceloid,,az,,NA,NA,NA,NA
Paracyathus,Caryophylliidae,1,1,1,0,solitary,turbinate,small,az,,AZ,"{Perrin, 2012 #14453}",Uniformitarian,1
Paracycloseris,Cyclolitidae,0,1,1,0,solitary,patellate,medium,az,z,NA,NA,NA,NA
Paramontlivaltia,Agariciidae,0,1,1,0,solitary,cylindrical,medium,az,z,NA,NA,NA,NA
Paraphyllogyra,Montlivaltiidae,0,1,1,4,colonial,massive,,z,,NA,NA,NA,NA
Paraplacocoenia,Placocoeniidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Parapleurosmilia,Zardinophyllidae,0,1,1,0,solitary,trochoid,medium,az,z,NA,NA,NA,NA
Parasimplastrea,Faviidae,1,1,1,2,colonial,encrusting,,z,,NA,NA,NA,NA
Parasmilia,Caryophylliidae,0,1,1,0,solitary,trochoid,small,az,,AZ,"{Perrin, 2012 #14453}",Uniformitarian,1
Parastraeomorpha,Astraeomorphidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Parastraeopora,Acroporidae,0,1,1,2,colonial,foliaceous,,z,,NA,NA,NA,NA
Parasynastraea,Agathiphylliidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Paravolzeia,Protoheterstraeidae,0,1,1,1,colonial,phaceloid,,az,z,NA,NA,NA,NA
Parepismilia,Donacosmilidae,0,1,1,0,solitary,turbinate,large,z,,NA,NA,NA,NA
Paretallonia,Acroporidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Pattalophyllia,Faviidae,0,1,1,0,solitary,turbinate,small,az,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Pavona,Agariciidae,1,1,1,3,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Pectinia,Pectiniidae,1,1,1,3,colonial,foliaceous,,z,,NA,NA,NA,NA
Pentacoenia,Cyathophoridae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Peplosmilia,Montlivaltiidae,0,1,1,0,solitary,turbinate,medium,z,az,NA,NA,NA,NA
Peponocyathus,Turbinoliidae,1,1,1,0,solitary,cuneiform,small,az,,AZ,"{Perrin, 2012 #14453}",Uniformitarian,1
Periseris,Latomeandridae,0,1,1,3,colonial,massive,,z,,Z,"{Lathuiliäre, 2000 #5075}",Corallum shape with depth,1
Petrophyllia,Oculinidae,1,1,1,1,colonial,dendroid,,az,,NA,NA,NA,NA
Petrophylliella,Faviidae,0,1,1,0,solitary,ceratoid,small,az,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Phacelepismilia,Stylophyllidae,0,1,1,1,colonial,dendroid,,az,,NA,NA,NA,NA
Phacellocoenia,Faviidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Phacelophyllia,Conophyllidae,0,1,1,1,colonial,phaceloid,,az,z,NA,NA,NA,NA
Phacelostylophyllum,Stylophyllidae,0,1,1,1,colonial,phaceloid,,z,az,NA,NA,NA,NA
Phragmosmilia,Meandrinidae,0,1,1,0,solitary,trochoid,small,az,,NA,NA,NA,NA
Phyllangia,Rhizangiidae,1,1,1,1,colonial,lamellar,,az,,AZ,"{Perrin, 2012 #14453}",Uniformitarian,1
Phyllogyra,Montlivaltiidae,0,1,1,4,colonial,massive,,z,,NA,NA,NA,NA
Phylloseris,Procyclolitidae,0,1,1,3,colonial,lamellar,,z,,NA,NA,NA,NA
Phyllosmilia,Meandrinidae,0,1,1,0,solitary,flabellate,medium,az,z,NA,NA,NA,NA
Physogyra,Euphyllidae,1,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Physoseris,Haplaraeidae,0,1,1,0,solitary,cylindrical,,az,,NA,NA,NA,NA
Phytogyra,Rhipidogyridae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Pinacophyllum,Stylophyllidae,0,1,1,1,colonial,phaceloid,,az,z,NA,NA,NA,NA
Pindosmilia,Stylophyllidae,0,1,1,2,colonial,,,,,?,"{Perrin, 2012 #14453}",Uniformitarian,1
Pironastrea,Siderastreidae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Placocoenia,Placocoeniidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Placogyra,Rhipidogyridae,0,1,1,3,colonial,massive,,z,,NA,NA,NA,NA
Placohelia,Rhipidogyridae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Placophyllia,Placophylliidae,0,1,1,1,colonial,phaceloid,,z,az,NA,NA,NA,NA
Placosmilia,Placosmiliidae,0,1,1,4,colonial,flabellate,,z,,NA,NA,NA,NA
Placotrochus,Flabellidae,1,1,1,0,solitary,cylindrical,small,az,,NA,NA,NA,NA
Platycoenia,Astrocoeniidae,0,1,1,2,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Platygyra,Faviidae,1,1,1,4,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Platyhelia,Rhizangiidae,0,1,1,2,colonial,reptoid,,az,,NA,NA,NA,NA
Platytrochus,Turbinoliidae,1,1,1,0,solitary,cuneiform,small,az,,NA,NA,NA,NA
Plavecia,Faviidae,0,1,1,4,solitary,massive,,z,,NA,NA,NA,NA
Plerogyra,Euphyllidae,1,1,1,4,colonial,flabellate,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Plesiastrea,Faviidae,1,1,1,2,colonial,massive,,z,,Z,"{Perrin, 2012 #14453}",Uniformitarian,1
Plesiocoenia,Smilotrochiidae,0,1,1,2,colonial,massive,,z,,NA,NA,NA,NA
Plesiophyllum,Zardinophyllidae,0,1,1,0,solitary,trochoid,small,az,,NA,NA,NA,NA
Plesiosmilia,Smilotrochiidae,0,1,1,0,solitary,turbinate,small,az,,NA,NA,NA,NA
Pleuroaulastrea,Amphiastreidae,0,1,1,1,colonial,phaceloid,,z,,NA,NA,NA,NA
Pleurocora,Haplaraeidae,0,1,1,2,colonial,ramose,,z,,NA,NA,NA,NA
Pleurophyllia,Amphiastreidae,0,1,1,1,colonial,phaceloid,,az,z,NA,NA,NA,NA
